Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Airtel,Travelling,4G,5,Satisfactory,31.60589584,74.9041949,Punjab
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.02112107,77.05458571,Kerala
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,3,Poor Voice Quality,29.61318547,78.35017812,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,26.8904843,75.8078844,Rajasthan
RJio,Outdoor,4G,4,Satisfactory,26.8904843,75.8078844,Rajasthan
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,12.9407589,77.5409613,Karnataka
Airtel,Indoor,4G,4,Satisfactory,24.088375,88.25609667,West Bengal
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],West Bengal
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,31.60585245,74.90430049,Punjab
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,31.60585245,74.90430049,Punjab
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,Unknown,1,Call Dropped,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Karnataka
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
BSNL,Indoor,4G,5,Satisfactory,10.52762233,76.18972403,Kerala
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
Airtel,Outdoor,Unknown,5,Satisfactory,22.5617451,88.3639162,West Bengal
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,23.8069333,80.3792614,Madhya Pradesh
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
Idea,Indoor,4G,2,Poor Voice Quality,17.3339974,78.6016126,Telangana
Idea,Indoor,4G,1,Poor Voice Quality,17.3339974,78.6016126,Telangana
Idea,Indoor,2G,1,Call Dropped,17.3340377,78.6016041,Telangana
BSNL,Outdoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
Airtel,Indoor,Unknown,5,Satisfactory,22.575887,88.3671943,West Bengal
BSNL,Outdoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97150332,72.83773348,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97150332,72.83773348,Maharashtra
Idea,Outdoor,3G,1,Poor Voice Quality,17.3339728,78.6015878,Telangana
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,24.088375,[phone],West Bengal
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Punjab
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,29.61318547,78.35017812,Uttar Pradesh
Airtel,Indoor,Unknown,5,Satisfactory,22.5757074,88.3671914,West Bengal
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,10.5275948,76.18965772,Kerala
Airtel,Indoor,Unknown,4,Satisfactory,14.02780941,75.93185909,Karnataka
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
BSNL,Indoor,2G,1,Poor Voice Quality,-1,-1,NA
BSNL,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,2G,1,Poor Voice Quality,27.58735213,76.6101862,Rajasthan
BSNL,Travelling,2G,1,Poor Voice Quality,27.58739571,76.61024756,Rajasthan
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Punjab
Vodafone,Outdoor,Unknown,5,Satisfactory,19.07174065,72.99670295,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.02173489,77.0547208,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,16.88406363,79.69183961,Telangana
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.02173489,77.0547208,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,23.0289301,72.4529452,Gujarat
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.02828759,77.03024699,Kerala
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,29.61526727,78.34112581,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,26.8900724,75.8084905,Rajasthan
BSNL,Indoor,4G,1,Poor Voice Quality,29.61526727,78.34112581,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,29.61526727,78.34112581,Uttar Pradesh
Idea,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.06770401,76.62844057,Kerala
Idea,Indoor,3G,5,Satisfactory,10.06770401,76.62844057,Kerala
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.12475391,76.47694406,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Rajasthan
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,3G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,1,Call Dropped,-1,-1,NA
Idea,Outdoor,3G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,26.7352525,88.4069649,West Bengal
BSNL,Indoor,2G,1,Poor Voice Quality,-1,-1,NA
BSNL,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,2G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,31.60584488,74.90435544,Punjab
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,24.08887667,88.25518333,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08887667,88.25518333,West Bengal
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,29.61526796,78.34102956,Uttar Pradesh
BSNL,Indoor,Unknown,2,Poor Voice Quality,28.3592586,79.4255067,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,22.27152992,70.80965085,Gujarat
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,5,Satisfactory,28.5562149,77.177874,Delhi
Airtel,Indoor,4G,1,Call Dropped,22.27152047,70.80963718,Gujarat
BSNL,Outdoor,4G,5,Satisfactory,10.34396016,76.21547739,Kerala
BSNL,Indoor,4G,4,Satisfactory,29.61526796,78.34102956,Uttar Pradesh
BSNL,Indoor,Unknown,2,Poor Voice Quality,28.3596137,79.4123741,Uttar Pradesh
BSNL,Outdoor,4G,4,Satisfactory,29.61526796,78.34102956,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03555035,76.29792271,Kerala
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,Unknown,5,Satisfactory,32.273584,75.6369928,Punjab
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,31.6062491,74.9045295,Punjab
RJio,Indoor,4G,4,Satisfactory,26.890087,75.8085154,Rajasthan
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.890087,75.8085154,Rajasthan
RJio,Indoor,4G,4,Satisfactory,26.890087,75.8085154,Rajasthan
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Gujarat
Vodafone,Indoor,4G,5,Satisfactory,30.7192178,76.7177722,Punjab
RJio,Indoor,4G,4,Satisfactory,26.890087,75.8085154,Rajasthan
Vodafone,Indoor,4G,5,Satisfactory,30.7192178,76.7177722,Punjab
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,31.6062494,74.9046288,Punjab
Airtel,Indoor,4G,1,Poor Voice Quality,26.9529201,75.74422973,Rajasthan
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
BSNL,Outdoor,4G,4,Satisfactory,29.14142966,78.41958305,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,23.22022569,77.4229475,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,23.22022569,77.4229475,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,23.22022569,77.4229475,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,23.22022569,77.4229475,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,23.22022569,77.4229475,Madhya Pradesh
Idea,Travelling,Unknown,5,Satisfactory,23.22022569,77.4229475,Madhya Pradesh
Idea,Travelling,Unknown,5,Satisfactory,23.22022569,77.4229475,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,23.15306958,77.47610896,Madhya Pradesh
BSNL,Outdoor,4G,4,Satisfactory,28.82895254,78.85598933,Uttar Pradesh
Airtel,Outdoor,Unknown,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,3,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.5197379,73.8561872,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51595454,73.84208992,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51595454,73.84208992,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51595454,73.84208992,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.5183744,73.8582201,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.5189463,73.8569597,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,19.96605336,73.84108424,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,19.99812261,73.78147057,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,16.88405203,79.69191208,Telangana
BSNL,Indoor,4G,5,Satisfactory,10.52772499,76.18987527,Kerala
BSNL,Outdoor,4G,3,Satisfactory,-1,-1,NA
BSNL,Outdoor,4G,4,Satisfactory,28.82907804,78.85634396,Uttar Pradesh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,19.99812261,73.78147057,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,19.99812261,73.78147057,Maharashtra
Idea,Indoor,Unknown,5,Satisfactory,23.22022569,77.4229475,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,23.22022569,77.4229475,Madhya Pradesh
BSNL,Outdoor,4G,2,Poor Voice Quality,18.6415247,73.7700472,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,31.6062654,74.9046329,Punjab
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Punjab
BSNL,Indoor,4G,5,Satisfactory,10.52772499,76.18987527,Kerala
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,2G,2,Call Dropped,-1,-1,NA
Vodafone,Indoor,2G,5,Satisfactory,30.70505286,76.72563951,Punjab
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Punjab
Airtel,Travelling,4G,5,Satisfactory,31.6070811,74.9027908,Punjab
Vodafone,Indoor,4G,5,Satisfactory,30.70505286,76.72563951,Punjab
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Punjab
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Punjab
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
BSNL,Travelling,4G,4,Satisfactory,28.4406798,79.3575522,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Travelling,4G,2,Poor Voice Quality,28.43645876,79.44635617,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,19.99821452,73.78167811,Maharashtra
RJio,Indoor,4G,4,Satisfactory,26.8900483,75.8084059,Rajasthan
RJio,Indoor,4G,3,Poor Voice Quality,26.8900483,75.8084059,Rajasthan
RJio,Indoor,4G,5,Satisfactory,27.1676465,78.0559645,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,27.1676465,78.0559645,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,27.1676465,78.0559645,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,27.1676465,78.0559645,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,27.16518167,78.052315,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,27.1676465,78.0559645,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,27.1676465,78.0559645,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38586433,79.43671335,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38586433,79.43671335,Uttar Pradesh
BSNL,Indoor,4G,4,Satisfactory,28.38586433,79.43671335,Uttar Pradesh
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.93679295,75.5483414,Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,13.9330713,75.5645032,Karnataka
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,23.0289342,72.4529527,Gujarat
Vodafone,Indoor,4G,5,Satisfactory,30.71157189,76.72020936,Punjab
Vodafone,Outdoor,2G,5,Satisfactory,30.70505286,76.72563951,Punjab
Vodafone,Indoor,4G,5,Satisfactory,30.71157189,76.72020936,Punjab
Vodafone,Travelling,4G,5,Satisfactory,22.7413199,72.81728638,Gujarat
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,28.72902368,77.16024965,Delhi
Airtel,Travelling,Unknown,4,Satisfactory,17.4419881,78.4857036,Telangana
Airtel,Outdoor,4G,5,Satisfactory,13.2113674,75.4958219,Karnataka
BSNL,Indoor,4G,2,Poor Voice Quality,28.3858634,79.4368706,Uttar Pradesh
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,22.25678071,70.80028338,Gujarat
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,5,Satisfactory,30.71922997,76.71770707,Punjab
BSNL,Indoor,4G,3,Poor Voice Quality,28.3858632,79.4368607,Uttar Pradesh
BSNL,Outdoor,4G,4,Satisfactory,28.38586917,79.43670578,Uttar Pradesh
Airtel,Indoor,4G,3,Poor Voice Quality,24.08868167,88.25473,West Bengal
Airtel,Outdoor,4G,4,Satisfactory,24.111935,[phone],West Bengal
BSNL,Outdoor,4G,1,Call Dropped,28.38586917,79.43670578,Uttar Pradesh
BSNL,Outdoor,4G,4,Satisfactory,28.38586917,79.43670578,Uttar Pradesh
BSNL,Outdoor,4G,4,Satisfactory,28.38586917,79.43670578,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03585258,76.29798738,Kerala
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,19.06426305,72.91987598,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.03585258,76.29798738,Kerala
MTNL,Indoor,Unknown,1,Call Dropped,19.0602749,72.8628551,Maharashtra
MTNL,Indoor,Unknown,3,Poor Voice Quality,19.1572688,72.936629,Maharashtra
Airtel,Indoor,4G,3,Satisfactory,24.08557,88.25179833,West Bengal
Airtel,Indoor,4G,1,Poor Voice Quality,26.952814,75.7441336,Rajasthan
Airtel,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,2G,1,Call Dropped,30.71922997,76.71770707,Punjab
BSNL,Outdoor,4G,4,Satisfactory,28.38586917,79.43670578,Uttar Pradesh
BSNL,Outdoor,4G,4,Satisfactory,28.38586917,79.43670578,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03585258,76.29798738,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03585258,76.29798738,Kerala
Vodafone,Indoor,4G,5,Satisfactory,30.71922997,76.71770707,Punjab
BSNL,Outdoor,4G,4,Satisfactory,28.38586917,79.43670578,Uttar Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,26.9528082,75.7441396,Rajasthan
Vodafone,Indoor,4G,5,Satisfactory,30.71922997,76.71770707,Punjab
Vodafone,Indoor,2G,5,Satisfactory,30.71922997,76.71770707,Punjab
Vodafone,Travelling,2G,4,Satisfactory,10.92661486,79.79954436,Puducherry
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,5,Satisfactory,30.71922997,76.71770707,Punjab
BSNL,Outdoor,4G,4,Satisfactory,28.38586917,79.43670578,Uttar Pradesh
Vodafone,Indoor,4G,1,Poor Voice Quality,30.71922997,76.71770707,Punjab
Airtel,Indoor,Unknown,4,Satisfactory,12.9765132,77.711865,Karnataka
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,3G,1,Call Dropped,-1,-1,NA
RJio,Indoor,Unknown,1,Call Dropped,-1,-1,NA
