"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.9796723","82.2656475","Andhra Pradesh"
"Airtel","Indoor","3G","2","Poor Voice Quality","16.981626","82.2686838","Andhra Pradesh"
"Airtel","Indoor","3G","3","Call Dropped","16.9859358","82.2501175","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.981626","82.2686838","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.981626","82.2686838","Andhra Pradesh"
"BSNL","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.5562889","77.1778521","Delhi"
"RJio","Indoor","4G","1","Poor Voice Quality","28.5563742","77.1778548","Delhi"
"RJio","Indoor","4G","3","Poor Voice Quality","28.5563742","77.1778548","Delhi"
"VI","Indoor","2G","5","Satisfactory","23.57368833","87.18626833","West Bengal"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.9525622","77.4901126","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.9525622","77.4901126","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.9525504","77.4900882","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.61167618","76.92038832","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61167618","76.92038832","Himachal Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.5563719","77.1778422","Delhi"
"RJio","Indoor","4G","1","Call Dropped","31.6117602","76.9212578","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.1637255","77.4461687","Madhya Pradesh"
"Airtel","Indoor","3G","3","Satisfactory","16.9584131","82.2652892","Andhra Pradesh"
"RJio","Indoor","4G","5","Satisfactory","28.5562603","77.1778736","Delhi"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6152332","78.3410923","Uttar Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5606353","88.3650551","West Bengal"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","16.88417227","79.69189394","Telangana"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","17.0490291","79.26706877","Telangana"
"VI","Indoor","3G","5","Satisfactory","17.0490291","79.26706877","Telangana"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117602","76.9212578","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","18.4420633","73.8485534","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.30693156","83.56576966","Andhra Pradesh"
"RJio","Indoor","4G","5","Satisfactory","28.5563003","77.1778894","Delhi"
"RJio","Indoor","4G","5","Satisfactory","28.5563263","77.1778441","Delhi"
"RJio","Indoor","4G","5","Satisfactory","28.5563263","77.1778441","Delhi"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.97854","82.2646102","Andhra Pradesh"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61167618","76.92038832","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61167618","76.92038832","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61167618","76.92038832","Himachal Pradesh"
"BSNL","Indoor","Unknown","5","Satisfactory","23.57368833","87.18626833","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","16.9859424","82.2501186","Andhra Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","16.8829935","79.6936361","Telangana"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11274752","79.06887695","Maharashtra"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.5563642","77.1778475","Delhi"
"Airtel","Indoor","4G","3","Satisfactory","16.9859434","82.2501168","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.9859434","82.2501168","Andhra Pradesh"
"Airtel","Outdoor","2G","5","Satisfactory","[phone]","[phone]","Tamil Nadu"
"Airtel","Indoor","2G","5","Satisfactory","10.64624961","79.46672814","Tamil Nadu"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.4419927","73.8485348","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","18.574875","73.7694498","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.5467582","81.5558059","Andhra Pradesh"
"VI","Outdoor","4G","1","Poor Voice Quality","18.57009566","73.79075906","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6152317","78.3410933","Uttar Pradesh"
"VI","Outdoor","4G","5","Satisfactory","23.57368833","87.18626833","West Bengal"
"BSNL","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.5467798","81.5558002","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.5467815","81.5557998","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.5467815","81.5557998","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.5467815","81.5557998","Andhra Pradesh"
"Airtel","Indoor","Unknown","2","Call Dropped","28.5561922","77.1778891","Delhi"
"Airtel","Indoor","Unknown","5","Satisfactory","28.5562086","77.1778827","Delhi"
"RJio","Travelling","4G","3","Satisfactory","16.5467808","81.5558003","Andhra Pradesh"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.01297833","77.738005","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.0129","77.73799667","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.01287333","77.737985","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.01286167","77.73801333","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.01288333","77.737905","Karnataka"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.01278667","77.737995","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.01278667","77.737995","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.01278667","77.737995","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.01278667","77.737995","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","4G","4","Satisfactory","29.61198911","78.34036576","Uttar Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61198911","78.34036576","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.1128503","79.0690635","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","21.1128503","79.0690635","Maharashtra"
"BSNL","Outdoor","4G","4","Satisfactory","29.61198911","78.34036576","Uttar Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.9859457","82.2501172","Andhra Pradesh"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","25.14721842","82.57074494","Uttar Pradesh"
"RJio","Outdoor","4G","1","Call Dropped","25.14719434","82.57058993","Uttar Pradesh"
"RJio","Travelling","4G","1","Poor Voice Quality","25.14719434","82.57058993","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","25.14719434","82.57058993","Uttar Pradesh"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","28.5576847","77.05380798","Delhi"
"Airtel","Indoor","3G","3","Satisfactory","16.9859442","82.2501173","Andhra Pradesh"
"Airtel","Indoor","3G","3","Satisfactory","16.9859442","82.2501173","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6107748","76.9198633","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6133911","76.9234324","Himachal Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","16.9859442","82.2501173","Andhra Pradesh"
"Airtel","Indoor","3G","4","Satisfactory","16.9859447","82.2501052","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.9859447","82.2501052","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.9859456","82.2501152","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.9859431","82.2501181","Andhra Pradesh"
"Airtel","Indoor","3G","3","Satisfactory","16.9859439","82.2501175","Andhra Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6116833","76.9203821","Himachal Pradesh"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5197622","73.856197","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197561","73.8561949","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197551","73.8562","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197745","73.8561962","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","22.563717","88.3667562","West Bengal"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.5467795","81.5557974","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.5467795","81.5557974","Andhra Pradesh"
"MTNL","Indoor","4G","1","Call Dropped","19.1574175","72.9367853","Maharashtra"
"MTNL","Indoor","4G","1","Call Dropped","19.1574175","72.9367853","Maharashtra"
"MTNL","Indoor","4G","1","Call Dropped","19.1574175","72.9367853","Maharashtra"
"MTNL","Indoor","4G","1","Call Dropped","19.1574175","72.9367853","Maharashtra"
"MTNL","Indoor","4G","1","Call Dropped","19.1574175","72.9367853","Maharashtra"
"MTNL","Indoor","Unknown","1","Call Dropped","19.1574175","72.9367853","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.3504117","85.3199221","Jharkhand"
"RJio","Indoor","4G","4","Satisfactory","26.8900324","75.8084679","Rajasthan"
"Airtel","Indoor","3G","3","Satisfactory","16.98602847","82.2501463","Andhra Pradesh"
"Airtel","Indoor","Unknown","3","Satisfactory","18.453198","73.8509116","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","23.58229333","87.17695167","West Bengal"
"VI","Travelling","4G","5","Satisfactory","21.72491621","71.78628587","Gujarat"
"BSNL","Indoor","4G","4","Satisfactory","29.6152312","78.3411242","Uttar Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","26.8900228","75.8084794","Rajasthan"
"BSNL","Indoor","4G","4","Satisfactory","29.6152309","78.3410928","Uttar Pradesh"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","16.870978","79.6632088","Telangana"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.5561425","77.1778428","Delhi"
"Airtel","Indoor","4G","4","Satisfactory","22.8081326","86.1886895","Jharkhand"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.54509733","81.55300722","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.5467803","81.5558003","Andhra Pradesh"
"VI","Indoor","3G","5","Satisfactory","17.04886497","79.26683578","Telangana"
"VI","Indoor","4G","5","Satisfactory","21.11292135","79.06917957","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366891","75.5481385","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.8900722","75.8084913","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.5562337","77.1778982","Delhi"
"VI","Indoor","3G","5","Satisfactory","17.04886497","79.26683578","Telangana"
"VI","Indoor","3G","5","Satisfactory","17.04886497","79.26683578","Telangana"
"VI","Travelling","Unknown","5","Satisfactory","12.9096428","77.5852707","Karnataka"
"VI","Travelling","Unknown","5","Satisfactory","12.9096428","77.5852707","Karnataka"
"BSNL","Indoor","4G","4","Satisfactory","29.61521505","78.34113398","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61521505","78.34113398","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","28.5562159","77.177883","Delhi"
"VI","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6004815","76.90198779","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","16.93502113","78.86365031","Telangana"
"RJio","Indoor","4G","1","Call Dropped","31.6004815","76.90198779","Himachal Pradesh"
"VI","Indoor","3G","5","Satisfactory","17.04886497","79.26683578","Telangana"
"VI","Indoor","4G","5","Satisfactory","23.16377603","77.44598089","Madhya Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.5467817","81.5557998","Andhra Pradesh"
"VI","Indoor","3G","5","Satisfactory","17.04886497","79.26683578","Telangana"
"Airtel","Indoor","Unknown","3","Satisfactory","18.4424723","73.8476036","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16377603","77.44598089","Madhya Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.5467824","81.5557988","Andhra Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61521505","78.34113398","Uttar Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","16.5467819","81.5557998","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16377603","77.44598089","Madhya Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61521505","78.34113398","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","3","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.5552205","77.177567","Delhi"
"RJio","Indoor","4G","5","Satisfactory","28.5562412","77.1778859","Delhi"
"Airtel","Indoor","Unknown","5","Satisfactory","28.5562412","77.1778859","Delhi"
"RJio","Indoor","4G","5","Satisfactory","28.5552205","77.177567","Delhi"
"RJio","Indoor","4G","5","Satisfactory","28.5562412","77.1778859","Delhi"
"Airtel","Indoor","Unknown","5","Satisfactory","28.5562412","77.1778859","Delhi"
"RJio","Indoor","4G","5","Satisfactory","28.5552205","77.177567","Delhi"
"RJio","Indoor","4G","5","Satisfactory","28.5562412","77.1778859","Delhi"
"Airtel","Indoor","Unknown","5","Satisfactory","28.5562412","77.1778859","Delhi"
"VI","Indoor","4G","4","Satisfactory","28.5576847","77.05380798","Delhi"
"Airtel","Travelling","4G","3","Satisfactory","16.98602847","82.2501463","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.98602847","82.2501463","Andhra Pradesh"
"Airtel","Travelling","4G","1","Call Dropped","16.98602847","82.2501463","Andhra Pradesh"
"Airtel","Indoor","3G","3","Satisfactory","16.98602847","82.2501463","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.98602847","82.2501463","Andhra Pradesh"
"Airtel","Travelling","4G","1","Poor Voice Quality","16.98602847","82.2501463","Andhra Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.98602847","82.2501463","Andhra Pradesh"
"RJio","Outdoor","4G","2","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","23.56969167","87.17756333","West Bengal"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","12.9525539","77.4900886","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.11287283","79.06897444","Maharashtra"
"BSNL","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","17.04886497","79.26683578","Telangana"
"BSNL","Indoor","4G","4","Satisfactory","29.60827134","78.34242853","Uttar Pradesh"
"Airtel","Indoor","3G","4","Satisfactory","16.98602847","82.2501463","Andhra Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11256884","79.06904735","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11283668","79.06906848","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11283668","79.06906848","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.6004815","76.90198779","Himachal Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","16.88581514","79.69308085","Telangana"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.88581514","79.69308085","Telangana"
"RJio","Indoor","4G","1","Call Dropped","31.61158055","76.91947307","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61158055","76.91947307","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61158055","76.91947307","Himachal Pradesh"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","13.01278667","77.737995","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","12.97393167","77.71117833","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","11.3475179","75.9019249","Kerala"
"BSNL","Indoor","4G","4","Satisfactory","29.60827134","78.34242853","Uttar Pradesh"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5197556","73.8561934","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197271","73.8561756","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5199232","73.8561842","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197431","73.8561727","Maharashtra"
"BSNL","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","22.62890324","88.39141671","West Bengal"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6004815","76.90198779","Himachal Pradesh"
"Airtel","Indoor","3G","3","Satisfactory","16.9859502","82.2501178","Andhra Pradesh"
"Airtel","Travelling","4G","1","Call Dropped","16.98602847","82.2501463","Andhra Pradesh"
"Airtel","Indoor","3G","1","Call Dropped","16.98602847","82.2501463","Andhra Pradesh"
"Airtel","Indoor","3G","1","Call Dropped","16.98602847","82.2501463","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.98602847","82.2501463","Andhra Pradesh"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Travelling","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","3G","3","Satisfactory","16.9859502","82.2501178","Andhra Pradesh"
"Airtel","Travelling","4G","1","Call Dropped","16.98602847","82.2501463","Andhra Pradesh"
"Airtel","Indoor","3G","1","Call Dropped","16.98602847","82.2501463","Andhra Pradesh"
"Airtel","Indoor","3G","1","Call Dropped","16.98602847","82.2501463","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.98602847","82.2501463","Andhra Pradesh"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Airtel","Travelling","4G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.34955558","85.31862197","Jharkhand"
"Airtel","Indoor","3G","1","Poor Voice Quality","16.98166974","82.24920759","Andhra Pradesh"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6004815","76.90198779","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6004815","76.90198779","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6004815","76.90198779","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6118404","76.9219917","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","13.9366986","75.548149","Karnataka"
