Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,10.06233814,76.32388519,Kerala
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,22.5600602,88.3647159,West Bengal
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,5,Satisfactory,8.5081422,76.9629061,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03575952,76.29781647,Kerala
Airtel,Outdoor,Unknown,5,Satisfactory,23.073748,72.5053723,Gujarat
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,Unknown,5,Satisfactory,8.18097865,77.4434948,Tamil Nadu
Vodafone,Outdoor,Unknown,5,Satisfactory,8.17669431,77.4379489,Tamil Nadu
Airtel,Travelling,Unknown,2,Poor Voice Quality,16.6678218,81.7751133,Andhra Pradesh
Airtel,Travelling,4G,5,Satisfactory,22.5797501,88.4674574,West Bengal
RJio,Travelling,4G,2,Poor Voice Quality,16.6678218,81.7751133,Andhra Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03575952,76.29781647,Kerala
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,22.6312844,88.4836896,West Bengal
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Travelling,Unknown,5,Satisfactory,8.57222268,76.99367621,Kerala
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Uttar Pradesh
RJio,Travelling,4G,2,Poor Voice Quality,16.7379166,81.8349063,Andhra Pradesh
RJio,Travelling,4G,2,Poor Voice Quality,16.7379166,81.8349063,Andhra Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03547462,76.29778156,Kerala
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,30.70738477,76.21418147,Punjab
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,10.06233814,76.32388519,Kerala
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,17.41570498,78.37086956,Telangana
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9710175,72.83790739,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710175,72.83790739,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710175,72.83790739,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710175,72.83790739,Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03569668,76.29792933,Kerala
RJio,Outdoor,4G,5,Satisfactory,18.97180631,72.83759356,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,26.8641827,81.007656,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03569668,76.29792933,Kerala
Vodafone,Indoor,2G,5,Satisfactory,9.389586614,76.57892567,Kerala
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03569668,76.29792933,Kerala
RJio,Indoor,4G,5,Satisfactory,18.97180631,72.83759356,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97180631,72.83759356,Maharashtra
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97180631,72.83759356,Maharashtra
RJio,Indoor,4G,2,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03569668,76.29792933,Kerala
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,1,Poor Voice Quality,16.4333662,80.99595426,Andhra Pradesh
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,12.94091211,77.54098544,Karnataka
BSNL,Indoor,3G,5,Satisfactory,22.62884087,88.39137388,West Bengal
Idea,Indoor,4G,5,Satisfactory,10.03569668,76.29792933,Kerala
Vodafone,Indoor,4G,5,Satisfactory,23.16126573,77.44512619,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16126573,77.44512619,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16126573,77.44512619,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16126573,77.44512619,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16126573,77.44512619,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16126573,77.44512619,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16372255,77.44587067,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16372255,77.44587067,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16372255,77.44587067,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16372255,77.44587067,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16385147,77.4459865,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16385147,77.4459865,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16385147,77.4459865,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16385147,77.4459865,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16385147,77.4459865,Madhya Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
RJio,Travelling,4G,1,Poor Voice Quality,19.0565444,73.018232,Maharashtra
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.81036893,86.22102731,Jharkhand
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97180631,72.83759356,Maharashtra
RJio,Travelling,4G,1,Poor Voice Quality,19.0565444,73.018232,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,12.9765439,77.7118321,Karnataka
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,18.97180631,72.83759356,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.03569668,76.29792933,Kerala
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03569668,76.29792933,Kerala
Idea,Indoor,4G,5,Satisfactory,24.46555148,74.8310676,Rajasthan
Airtel,Indoor,Unknown,5,Satisfactory,22.5601635,88.3645838,West Bengal
RJio,Indoor,4G,4,Satisfactory,22.34855681,73.17370992,Gujarat
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.08859833,88.25514333,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08859833,88.25514333,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08859833,88.25514333,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08859833,88.25514333,West Bengal
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03569668,76.29792933,Kerala
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],West Bengal
Vodafone,Indoor,4G,5,Satisfactory,26.1163694,91.71685541,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1163694,91.71685541,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1162687,91.7168108,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.11734441,91.79936049,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1170308,91.7981753,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1174792,91.7992281,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.15406735,91.78064327,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.15406735,91.78064327,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1174453,91.7991852,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1174808,91.7992387,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1174806,91.7992217,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1174723,91.7992186,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1174748,91.7992366,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1174748,91.7992366,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1115899,91.74778397,Assam
Vodafone,Outdoor,Unknown,5,Satisfactory,25.257321,87.0004085,Bihar
Vodafone,Indoor,4G,5,Satisfactory,25.257321,87.0004085,Bihar
Idea,Indoor,4G,5,Satisfactory,10.03569668,76.29792933,Kerala
Airtel,Indoor,4G,4,Satisfactory,12.9763758,77.711942,Karnataka
Airtel,Indoor,4G,5,Satisfactory,11.35817817,77.16089552,Tamil Nadu
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,12.9763631,77.710556,Karnataka
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,18.97204407,72.83741724,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9716675,72.8398552,Maharashtra
RJio,Indoor,4G,5,Satisfactory,22.1412424,82.4791677,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,18.95178536,72.79981779,Maharashtra
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Airtel,Indoor,4G,4,Satisfactory,12.976622,77.7115346,Karnataka
RJio,Outdoor,4G,3,Poor Voice Quality,8.466523537,76.9879914,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03569668,76.29792933,Kerala
Airtel,Indoor,4G,5,Satisfactory,9.9403743,76.317752,Kerala
Airtel,Travelling,4G,5,Satisfactory,9.9403743,76.317752,Kerala
Airtel,Travelling,4G,5,Satisfactory,9.926165279,76.40037251,Kerala
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Kerala
Airtel,Indoor,4G,5,Satisfactory,10.12221463,76.35686422,Kerala
Airtel,Travelling,4G,5,Satisfactory,10.12312681,76.35681005,Kerala
Airtel,Indoor,4G,5,Satisfactory,10.12315782,76.35676374,Kerala
Airtel,Travelling,4G,5,Satisfactory,10.12315782,76.35676374,Kerala
Airtel,Travelling,4G,5,Satisfactory,10.12315782,76.35676374,Kerala
Airtel,Travelling,4G,5,Satisfactory,9.940073253,76.3173933,Kerala
Airtel,Travelling,4G,5,Satisfactory,10.12315782,76.35676374,Kerala
BSNL,Indoor,Unknown,5,Satisfactory,8.6147529,76.9951068,Kerala
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Airtel,Outdoor,2G,2,Call Dropped,12.97633649,77.71065906,Karnataka
Idea,Indoor,4G,5,Satisfactory,10.03569668,76.29792933,Kerala
RJio,Indoor,4G,5,Satisfactory,22.4679975,88.3774078,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4680318,88.3776767,West Bengal
Idea,Outdoor,4G,5,Satisfactory,21.23954833,81.63933667,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.19399536,79.90549726,Madhya Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,18.954892,72.801162,Maharashtra
Airtel,Indoor,2G,4,Satisfactory,[phone],[phone],Karnataka
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Airtel,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,25.6142528,85.1166528,Bihar
Airtel,Outdoor,4G,3,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,12.9762014,77.711982,Karnataka
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,17.41570498,78.37086956,Telangana
RJio,Indoor,Unknown,2,Poor Voice Quality,18.9548927,72.8011604,Maharashtra
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,18.9509598,72.7998051,Maharashtra
RJio,Travelling,4G,5,Satisfactory,18.9533215,72.8001091,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9573784,72.7999534,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,18.95178536,72.79981779,Maharashtra
RJio,Indoor,Unknown,2,Call Dropped,18.95488998,72.8011627,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9717011,72.8380162,Maharashtra
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,8.5689727,76.92939752,Kerala
RJio,Indoor,4G,5,Satisfactory,22.4680837,88.3776445,West Bengal
Airtel,Indoor,Unknown,4,Satisfactory,12.9765471,77.7118393,Karnataka
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
BSNL,Indoor,Unknown,5,Satisfactory,8.6147531,76.9951061,Kerala
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Vodafone,Indoor,4G,5,Satisfactory,25.45710233,86.00287134,Bihar
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
RJio,Indoor,4G,5,Satisfactory,22.4680908,88.3776468,West Bengal
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
Vodafone,Indoor,3G,3,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,2,Poor Voice Quality,16.66526318,81.76311521,Andhra Pradesh
BSNL,Indoor,Unknown,5,Satisfactory,8.6147531,76.9951061,Kerala
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,18.54957827,73.80106588,Maharashtra
Vodafone,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.0739195,82.1415939,Chhattisgarh
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,22.65763032,75.90473239,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
BSNL,Indoor,Unknown,5,Satisfactory,8.6147711,76.9951214,Kerala
Idea,Travelling,Unknown,5,Satisfactory,23.29187498,81.35396843,Madhya Pradesh
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,18.61289975,73.71478205,Maharashtra
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,18.971685,72.8380247,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.03569668,76.29792933,Kerala
RJio,Indoor,4G,5,Satisfactory,18.9716907,72.8380201,Maharashtra
RJio,Travelling,Unknown,2,Call Dropped,18.95488998,72.8011627,Maharashtra
Idea,Travelling,2G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9716852,72.8380235,Maharashtra
BSNL,Indoor,3G,1,Poor Voice Quality,16.43783048,80.99749167,Andhra Pradesh
BSNL,Indoor,Unknown,5,Satisfactory,8.6147711,76.9951214,Kerala
BSNL,Indoor,3G,1,Call Dropped,16.43783048,80.99749167,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,18.9716905,72.8380265,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.18871889,81.28486677,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,21.18871889,81.28486677,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.18871889,81.28486677,Chhattisgarh
RJio,Outdoor,4G,1,Poor Voice Quality,18.93887489,72.83708267,Maharashtra
RJio,Indoor,4G,5,Satisfactory,22.4680786,88.3776121,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4680924,88.3776056,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.4680924,88.3776056,West Bengal
BSNL,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03569668,76.29792933,Kerala
BSNL,Indoor,Unknown,2,Call Dropped,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,26.8645033,81.0077322,Uttar Pradesh
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.18871889,81.28486677,Chhattisgarh
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,3,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,3,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23781667,78.14955,Madhya Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,3,Call Dropped,-1,-1,NA
RJio,Indoor,4G,2,Call Dropped,18.9548905,72.8011613,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,22.89625238,70.87243619,Gujarat
Vodafone,Indoor,4G,1,Poor Voice Quality,22.89583961,70.87303776,Gujarat
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,26.205725,78.1894271,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
MTNL,Indoor,4G,4,Satisfactory,19.1572308,72.9368828,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9716887,72.8380214,Maharashtra
BSNL,Indoor,Unknown,5,Satisfactory,8.6147711,76.9951214,Kerala
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,17.41570498,78.37086956,Telangana
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,26.86264598,81.01803541,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,23.1840773,77.4937526,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1891717,77.5026388,Madhya Pradesh
Vodafone,Outdoor,4G,5,Satisfactory,23.1891717,77.5026388,Madhya Pradesh
Vodafone,Outdoor,4G,5,Satisfactory,23.1840998,77.4937871,Madhya Pradesh
Vodafone,Travelling,4G,5,Satisfactory,23.2060342,77.4451424,Madhya Pradesh
Vodafone,Travelling,4G,5,Satisfactory,23.1941208,77.4559822,Madhya Pradesh
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20559667,78.18971,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
