"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","12.935787","77.6945635","Karnataka"
"Idea","Indoor","4G","1","Call Dropped","20.0128985","73.7609464","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"MTNL","Indoor","Unknown","2","Poor Voice Quality","19.1552301","72.9352396","Maharashtra"
"Vodafone","Indoor","4G","1","Call Dropped","19.1572867","72.9366873","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","12.9357761","77.6946273","Karnataka"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","86.20902","Jharkhand"
"RJio","Indoor","4G","4","Satisfactory","23.2325259","77.4301681","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","18.97164268","72.83802606","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.97164268","72.83802606","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.97164268","72.83802606","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.97164268","72.83802606","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.97164268","72.83802606","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.97164268","72.83802606","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.97164268","72.83802606","Maharashtra"
"BSNL","Outdoor","Unknown","5","Satisfactory","11.0168884","76.9760011","Tamil Nadu"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","23.2325765","77.4300119","Madhya Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.5180833","73.8560573","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5180833","73.8560573","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51804425","73.85718385","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","18.51802438","73.85731902","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51901624","73.85673916","Maharashtra"
"RJio","Indoor","4G","3","Poor Voice Quality","26.88427616","75.81248425","Rajasthan"
"RJio","Indoor","4G","5","Satisfactory","18.97164268","72.83802606","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.97164268","72.83802606","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.97164268","72.83802606","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.97164268","72.83802606","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","18.96620828","72.82447503","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","18.96620828","72.82447503","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.96620828","72.82447503","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.96620828","72.82447503","Maharashtra"
"Airtel","Travelling","Unknown","5","Satisfactory","23.05890168","72.51816991","Gujarat"
"Airtel","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","17.6324125","75.89561713","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","24.52308616","81.29110252","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","24.52308616","81.29110252","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","24.52328108","81.29106623","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","24.52529822","81.2912565","Madhya Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","22.80786693","86.18841361","Jharkhand"
"Idea","Indoor","4G","5","Satisfactory","22.7624802","75.8668068","Madhya Pradesh"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","18.96620828","72.82447503","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.96620828","72.82447503","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","18.96620828","72.82447503","Maharashtra"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","16.5444086","81.5236631","Andhra Pradesh"
"RJio","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","2","Call Dropped","[phone]","[phone]","Karnataka"
"Airtel","Outdoor","4G","2","Call Dropped","[phone]","[phone]","Karnataka"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","16.5444109","81.5236672","Andhra Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","24.08862167","88.25508333","West Bengal"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","12.9358369","77.6945703","Karnataka"
"Idea","Outdoor","4G","1","Call Dropped","20.00842966","73.75548163","Maharashtra"
"Idea","Outdoor","4G","1","Poor Voice Quality","20.00842966","73.75548163","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","29.615253","78.3410709","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","16.5444119","81.5236684","Andhra Pradesh"
"RJio","Indoor","4G","5","Satisfactory","18.96620828","72.82447503","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.96620828","72.82447503","Maharashtra"
"RJio","Travelling","Unknown","5","Satisfactory","12.13134812","78.15641195","Tamil Nadu"
"RJio","Outdoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"Vodafone","Travelling","4G","5","Satisfactory","30.71469395","76.71850199","Punjab"
"RJio","Indoor","4G","5","Satisfactory","31.31932322","75.33185304","Punjab"
"RJio","Indoor","4G","5","Satisfactory","18.96620828","72.82447503","Maharashtra"
"Idea","Outdoor","4G","1","Poor Voice Quality","20.0154187","73.7534634","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","3G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","1","Poor Voice Quality","20.0154187","73.7534634","Maharashtra"
"RJio","Travelling","Unknown","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","23.57515833","87.17622","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","18.96620828","72.82447503","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","18.96620828","72.82447503","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","18.96620828","72.82447503","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.96620828","72.82447503","Maharashtra"
"Idea","Indoor","4G","1","Poor Voice Quality","30.70744533","76.21394802","Punjab"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","26.75094558","80.9081899","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","26.72698455","80.89863381","Uttar Pradesh"
"MTNL","Indoor","4G","2","Poor Voice Quality","19.1578758","72.9369394","Maharashtra"
"Vodafone","Indoor","4G","3","Poor Voice Quality","19.1532794","72.9392281","Maharashtra"
"Vodafone","Indoor","4G","2","Poor Voice Quality","19.1532794","72.9392281","Maharashtra"
"Vodafone","Indoor","4G","3","Poor Voice Quality","19.157261","72.9366237","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"MTNL","Indoor","4G","1","Call Dropped","-1","-1","NA"
"MTNL","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","Unknown","5","Satisfactory","19.06603561","73.00217424","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.72713757","80.89865137","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","West Bengal"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","West Bengal"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","West Bengal"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","23.0289498","72.4529313","Gujarat"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03585987","76.29780338","Kerala"
"RJio","Travelling","4G","5","Satisfactory","26.72688652","80.89831691","Uttar Pradesh"
"BSNL","Travelling","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","2G","5","Satisfactory","23.5785398","87.1789244","West Bengal"
"Idea","Indoor","4G","5","Satisfactory","10.03585987","76.29780338","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03585987","76.29780338","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03585987","76.29780338","Kerala"
"BSNL","Travelling","3G","4","Satisfactory","23.22806696","87.85852805","West Bengal"
"RJio","Travelling","4G","5","Satisfactory","26.72689008","80.89869444","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03585987","76.29780338","Kerala"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","24.52314416","81.2911125","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","24.52314416","81.2911125","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","24.52314416","81.2911125","Madhya Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"RJio","Travelling","4G","5","Satisfactory","26.72792711","80.8990244","Uttar Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","12.9362711","77.6945352","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","18.51909201","73.85645649","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","18.51909201","73.85645649","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.519722","73.8562088","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51970156","73.85602119","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5083179","73.792389","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.50598642","73.82490323","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.5561629","77.1778582","Delhi"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","West Bengal"
"RJio","Travelling","4G","4","Satisfactory","26.83895187","80.93450687","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","12.9358661","77.6945664","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","Unknown","5","Satisfactory","17.63238625","75.89569683","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"Idea","Indoor","4G","1","Call Dropped","20.0129055","73.7609334","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","10.3029799","76.2231387","Kerala"
"RJio","Outdoor","4G","5","Satisfactory","10.30302607","76.22312682","Kerala"
"BSNL","Outdoor","Unknown","5","Satisfactory","23.58032833","87.17656667","West Bengal"
"Idea","Indoor","4G","1","Poor Voice Quality","20.0129055","73.7609334","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","18.9716802","72.8380047","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","18.97153253","72.83771013","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","19.00976408","72.83288001","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","12.9358846","77.6945553","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","12.9358727","77.6945501","Karnataka"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"Airtel","Indoor","Unknown","4","Satisfactory","22.8081577","86.1886355","Jharkhand"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.8512444","80.9618481","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","26.8514403","80.9614464","Uttar Pradesh"
"RJio","Travelling","4G","2","Poor Voice Quality","26.8512997","80.9611272","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","19.00976408","72.83288001","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","26.8512997","80.9611272","Uttar Pradesh"
"Idea","Indoor","4G","5","Satisfactory","10.03575961","76.29783284","Kerala"
"RJio","Indoor","4G","5","Satisfactory","19.00976408","72.83288001","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","20.0129013","73.7609323","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","26.850131","80.956951","Uttar Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.00976408","72.83288001","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.00976408","72.83288001","Maharashtra"
"RJio","Travelling","4G","4","Satisfactory","26.85134711","80.96113539","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"Airtel","Indoor","4G","5","Satisfactory","26.72471444","88.43820403","West Bengal"
"Airtel","Travelling","Unknown","5","Satisfactory","23.0559507","72.51890339","Gujarat"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","12.9358888","77.6945239","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","12.9361172","77.6946371","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","26.85134711","80.96113539","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","1","Call Dropped","20.0128857","73.7609283","Maharashtra"
"Idea","Indoor","4G","1","Poor Voice Quality","20.0128857","73.7609283","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","2","Poor Voice Quality","19.0602934","72.8628268","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.00976408","72.83288001","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.00976408","72.83288001","Maharashtra"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","Unknown","5","Satisfactory","26.2386861","81.9202306","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","18.9716894","72.8380108","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","22.89869","84.13717167","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03575961","76.29783284","Kerala"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","20.0128987","73.7609477","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","10.03575961","76.29783284","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03575961","76.29783284","Kerala"
"RJio","Travelling","4G","1","Call Dropped","26.85134711","80.96113539","Uttar Pradesh"
"Idea","Indoor","Unknown","5","Satisfactory","17.6321618","75.89669001","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","26.85134711","80.96113539","Uttar Pradesh"
"RJio","Travelling","4G","5","Satisfactory","26.85134711","80.96113539","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","12.9362747","77.6945053","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Maharashtra"
