"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","2G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","2G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.89740333","84.13369167","Chhattisgarh"
"MTNL","Indoor","Unknown","1","Call Dropped","19.1570146","72.9367","Maharashtra"
"MTNL","Indoor","Unknown","2","Poor Voice Quality","19.157018","72.9367017","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","17.05027043","79.26808616","Telangana"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","17.05027043","79.26808616","Telangana"
"Vodafone","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","2G","4","Satisfactory","23.58200333","87.17699","West Bengal"
"Vodafone","Indoor","2G","4","Satisfactory","23.58200333","87.17699","West Bengal"
"Airtel","Indoor","4G","3","Call Dropped","26.7246356","88.4381916","West Bengal"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","23.01165523","72.46288827","Gujarat"
"Idea","Indoor","4G","5","Satisfactory","10.035817","76.2980067","Kerala"
"RJio","Outdoor","4G","5","Satisfactory","22.89796167","84.1349","Chhattisgarh"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.0371569","76.2978245","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.0371569","76.2978245","Kerala"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5197085","73.85649337","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51894662","73.85680999","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51966674","73.85609479","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51975","73.8562041","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","18.5197313","73.8562012","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","21.1128074","79.0691024","Maharashtra"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","11.34759322","75.90190212","Kerala"
"Airtel","Indoor","4G","3","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03715679","76.29782341","Kerala"
"Vodafone","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","2G","4","Satisfactory","23.57854667","87.17754333","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","16.88529163","79.6930763","Telangana"
"RJio","Outdoor","4G","5","Satisfactory","22.89796167","84.1349","Chhattisgarh"
"RJio","Outdoor","4G","5","Satisfactory","22.89796167","84.1349","Chhattisgarh"
"Idea","Indoor","4G","5","Satisfactory","10.03715679","76.29782341","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03715679","76.29782341","Kerala"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"MTNL","Indoor","4G","3","Poor Voice Quality","19.157012","72.9367014","Maharashtra"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.00111332","77.71449405","Karnataka"
"Vodafone","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","2G","4","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","4G","4","Satisfactory","29.61322266","78.34204048","Uttar Pradesh"
"BSNL","Travelling","Unknown","3","Poor Voice Quality","23.57697667","87.186215","West Bengal"
"Vodafone","Travelling","4G","1","Call Dropped","23.57697667","87.186215","West Bengal"
"Vodafone","Outdoor","4G","2","Call Dropped","23.57697667","87.186215","West Bengal"
"Vodafone","Outdoor","4G","2","Call Dropped","23.57854667","87.17754333","West Bengal"
"Vodafone","Indoor","2G","4","Satisfactory","23.57854667","87.17754333","West Bengal"
"BSNL","Outdoor","Unknown","4","Satisfactory","23.58193833","87.176975","West Bengal"
"Vodafone","Indoor","4G","5","Satisfactory","10.0337967","76.296849","Kerala"
"RJio","Indoor","4G","1","Poor Voice Quality","31.61078825","76.92199341","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6053469","78.34084675","Uttar Pradesh"
"Airtel","Indoor","4G","2","Poor Voice Quality","28.5977928","77.0755441","Delhi"
"Airtel","Indoor","4G","2","Poor Voice Quality","28.5977928","77.0755441","Delhi"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","28.5977434","77.0755343","Delhi"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","21.11280852","79.0691404","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.4501945","73.85011342","Maharashtra"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","22.89740333","84.13369167","Chhattisgarh"
"Vodafone","Indoor","2G","4","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","2G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","Unknown","4","Satisfactory","24.08857167","88.25513333","West Bengal"
"Vodafone","Indoor","2G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","26.8900509","75.8084867","Rajasthan"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03597602","76.29776194","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03597602","76.29776194","Kerala"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","2G","2","Call Dropped","23.57849833","87.17896833","West Bengal"
"Vodafone","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","12.94039777","79.16901254","Tamil Nadu"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","Unknown","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","5","Satisfactory","29.6053469","78.34084675","Uttar Pradesh"
"Vodafone","Indoor","4G","1","Call Dropped","19.1053635","72.8514607","Maharashtra"
"Vodafone","Indoor","4G","1","Call Dropped","19.1053635","72.8514607","Maharashtra"
"Vodafone","Indoor","Unknown","1","Poor Voice Quality","19.1053875","72.8512224","Maharashtra"
"Vodafone","Indoor","4G","3","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","15.73470692","79.2631277","Andhra Pradesh"
"MTNL","Indoor","Unknown","2","Poor Voice Quality","19.1540249","72.9432883","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","31.60977738","76.92234858","Himachal Pradesh"
"BSNL","Indoor","Unknown","3","Poor Voice Quality","29.6152503","78.3410794","Uttar Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","15.73470692","79.2631277","Andhra Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","31.60977738","76.92234858","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","31.60977738","76.92234858","Himachal Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.60977738","76.92234858","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6152504","78.3410746","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","31.60977738","76.92234858","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.60977738","76.92234858","Himachal Pradesh"
"Vodafone","Indoor","3G","5","Satisfactory","17.04495438","79.29109844","Telangana"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.4501945","73.85011342","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6097385","76.9219917","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","31.611157","76.920192","Himachal Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","12.96845636","77.53811418","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","12.96845636","77.53811418","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.611157","76.920192","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.611157","76.920192","Himachal Pradesh"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Call Dropped","26.22148986","84.35615606","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","26.2215357","84.356196","Bihar"
"RJio","Indoor","4G","2","Poor Voice Quality","26.23510432","84.35429634","Bihar"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.0030206","77.7117344","Karnataka"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","26.15423083","75.77795684","Rajasthan"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Rajasthan"
"Airtel","Indoor","Unknown","4","Satisfactory","13.00301204","77.71145069","Karnataka"
"RJio","Travelling","4G","1","Call Dropped","31.611157","76.920192","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","31.611157","76.920192","Himachal Pradesh"
"Vodafone","Indoor","2G","4","Satisfactory","23.57836167","87.17874","West Bengal"
"Vodafone","Indoor","4G","5","Satisfactory","21.11256666","79.06918359","Maharashtra"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","2G","4","Satisfactory","23.57836167","87.17874","West Bengal"
"Vodafone","Indoor","4G","5","Satisfactory","23.16562868","77.4434353","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","23.16391613","77.44590545","Madhya Pradesh"
"Idea","Indoor","4G","5","Satisfactory","10.03512907","76.29784572","Kerala"
"BSNL","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","17.04908399","79.29076134","Telangana"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","17.04908399","79.29076134","Telangana"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03512907","76.29784572","Kerala"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","23.16516961","77.44250433","Madhya Pradesh"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03512907","76.29784572","Kerala"
"BSNL","Indoor","Unknown","4","Satisfactory","29.61525","78.3410801","Uttar Pradesh"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.8900586","75.8084928","Rajasthan"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","21.11256666","79.06918359","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","10.03512907","76.29784572","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.03512907","76.29784572","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.03512907","76.29784572","Kerala"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","28.5977794","77.0755421","Delhi"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6109904","76.9205509","Himachal Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","28.55687961","77.05335192","Delhi"
"RJio","Indoor","4G","1","Call Dropped","31.6109904","76.9205509","Himachal Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","13.0030251","77.7117349","Karnataka"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61098974","76.92055224","Himachal Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","13.0030165","77.7117299","Karnataka"
"Vodafone","Indoor","4G","5","Satisfactory","21.1128463","79.0690418","Maharashtra"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.4501945","73.85011342","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.61339055","76.92343458","Himachal Pradesh"
"Airtel","Indoor","2G","4","Satisfactory","13.0029495","77.7116877","Karnataka"
"Idea","Indoor","Unknown","5","Satisfactory","10.03512907","76.29784572","Kerala"
"Idea","Indoor","Unknown","5","Satisfactory","10.03512907","76.29784572","Kerala"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","29.6152512","78.3410776","Uttar Pradesh"
"Airtel","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117274","76.92091424","Himachal Pradesh"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.00269315","77.71224395","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","12.99915318","77.71790538","Karnataka"
"Vodafone","Indoor","Unknown","4","Satisfactory","24.08867333","88.25474833","West Bengal"
"RJio","Indoor","4G","1","Call Dropped","31.61339055","76.92343458","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61339055","76.92343458","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61115708","76.92019024","Himachal Pradesh"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","28.55687961","77.05335192","Delhi"
"RJio","Outdoor","4G","4","Satisfactory","18.5197642","73.8562017","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5190994","73.8570347","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","17.04492599","79.29115652","Telangana"
"Vodafone","Indoor","4G","1","Call Dropped","21.1128266","79.0690781","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","12.9655135","80.1580555","Tamil Nadu"
"Vodafone","Indoor","Unknown","5","Satisfactory","12.9575972","80.1427724","Tamil Nadu"
"Vodafone","Indoor","4G","5","Satisfactory","21.1128266","79.0690781","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","23.16393239","77.4459808","Madhya Pradesh"
"BSNL","Outdoor","4G","3","Poor Voice Quality","29.6105391","78.3408173","Uttar Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","31.61078825","76.92199341","Himachal Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","10.03512907","76.29784572","Kerala"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"Idea","Indoor","4G","5","Satisfactory","10.03512907","76.29784572","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.03512907","76.29784572","Kerala"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61339055","76.92343458","Himachal Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","28.55687961","77.05335192","Delhi"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","2","Call Dropped","28.55687961","77.05335192","Delhi"
"Idea","Indoor","Unknown","5","Satisfactory","10.03512907","76.29784572","Kerala"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5601033","88.3646817","West Bengal"
"Vodafone","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","2G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","3","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","Unknown","4","Satisfactory","24.088715","88.255095","West Bengal"
"Vodafone","Indoor","4G","5","Satisfactory","23.34962725","85.31852993","Jharkhand"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","23.34963856","85.3186024","Jharkhand"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","23.5697418","87.1775449","West Bengal"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","88.348645","West Bengal"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.8898692","84.1378245","Chhattisgarh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","31.61115708","76.92019024","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6052666","78.3400295","Uttar Pradesh"
"Vodafone","Indoor","4G","2","Poor Voice Quality","19.1571285","72.9368847","Maharashtra"
"Vodafone","Indoor","4G","3","Poor Voice Quality","19.1544009","72.9359061","Maharashtra"
"Vodafone","Indoor","4G","4","Satisfactory","19.1539219","72.9304093","Maharashtra"
