"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","11.37021193","77.74925657","Tamil Nadu"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61126234","76.92070286","Himachal Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.734362","79.2631174","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61126234","76.92070286","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61517981","78.34111514","Uttar Pradesh"
"Airtel","Outdoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","15.7343635","79.2631192","Andhra Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61517981","78.34111514","Uttar Pradesh"
"VI","Outdoor","4G","1","Poor Voice Quality","18.9546697","72.8018184","Maharashtra"
"VI","Outdoor","4G","2","Poor Voice Quality","18.954917","72.8013661","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.61126234","76.92070286","Himachal Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7327385","79.2673744","Andhra Pradesh"
"VI","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.7038217","79.2935595","Andhra Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","25.6605239","94.0885388","Nagaland"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.6953105","79.2896849","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.6872194","79.2828762","Andhra Pradesh"
"Airtel","Indoor","2G","3","Satisfactory","16.88401629","79.69186185","Telangana"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.6953105","79.2896849","Andhra Pradesh"
"Airtel","Outdoor","4G","2","Poor Voice Quality","28.45183651","77.05234339","Haryana"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.6822882","79.2896849","Andhra Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Tamil Nadu"
"VI","Outdoor","4G","1","Poor Voice Quality","28.46812652","77.08265901","Haryana"
"VI","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.7358703","79.2693081","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.7353524","79.2653766","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23830938","77.42910066","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61126234","76.92070286","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61126234","76.92070286","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.7353524","79.2653766","Andhra Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","23.27267735","77.38275671","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","23.27267735","77.38275671","Madhya Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7353524","79.2653766","Andhra Pradesh"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.4520157","73.8514536","Maharashtra"
"VI","Outdoor","4G","1","Call Dropped","19.0788784","72.8497595","Maharashtra"
"Airtel","Travelling","4G","3","Satisfactory","15.7343612","79.2631115","Andhra Pradesh"
"Airtel","Indoor","2G","4","Satisfactory","16.88401722","79.69176044","Telangana"
"VI","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","25.27930016","86.02269089","Bihar"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.738055","79.2615008","Andhra Pradesh"
"VI","Indoor","3G","5","Satisfactory","23.23830938","77.42910066","Madhya Pradesh"
"VI","Travelling","4G","1","Call Dropped","23.17834333","72.57546833","Gujarat"
"VI","Indoor","4G","1","Call Dropped","23.17834333","72.57546833","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","20.718569","77.0099916","Maharashtra"
"Airtel","Travelling","4G","3","Satisfactory","15.7343578","79.2631132","Andhra Pradesh"
"RJio","Indoor","4G","4","Satisfactory","20.7185236","77.0099936","Maharashtra"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6116482","76.9212941","Himachal Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7343578","79.2631132","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7343578","79.2631132","Andhra Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366894","75.5481473","Karnataka"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","22.8081487","86.1886961","Jharkhand"
"RJio","Indoor","4G","4","Satisfactory","23.27267735","77.38275671","Madhya Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7343613","79.2631144","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7343613","79.2631144","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7229819","79.2639672","Andhra Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","22.62893531","88.39137091","West Bengal"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","28.46801987","77.08207814","Haryana"
"Airtel","Travelling","Unknown","1","Call Dropped","28.6292928","77.0533396","Delhi"
"Airtel","Travelling","4G","3","Satisfactory","15.7207415","79.2625578","Andhra Pradesh"
"VI","Indoor","Unknown","5","Satisfactory","19.9799666","73.7978664","Maharashtra"
"Airtel","Travelling","4G","3","Satisfactory","15.7229819","79.2639672","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7229819","79.2639672","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61138982","76.92062794","Himachal Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","18.9856328","73.1312877","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61517981","78.34111514","Uttar Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7116643","79.3058869","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7110621","79.3083522","Andhra Pradesh"
"Airtel","Travelling","Unknown","4","Satisfactory","25.812342","93.7779567","Nagaland"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","23.17834333","72.57546833","Gujarat"
"VI","Indoor","4G","1","Call Dropped","23.17834333","72.57546833","Gujarat"
"VI","Indoor","4G","4","Satisfactory","18.9856328","73.1312877","Maharashtra"
"Airtel","Travelling","4G","3","Satisfactory","15.6713246","79.3463796","Andhra Pradesh"
"VI","Indoor","4G","4","Satisfactory","18.9856328","73.1312877","Maharashtra"
"Airtel","Travelling","4G","3","Satisfactory","15.6713246","79.3463796","Andhra Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","25.8111522","93.7811328","Nagaland"
"Airtel","Travelling","4G","3","Satisfactory","15.6719448","79.3442674","Andhra Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61517981","78.34111514","Uttar Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.6719448","79.3442674","Andhra Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","13.0656455","77.6501723","Karnataka"
"Airtel","Travelling","4G","3","Satisfactory","15.7325695","79.2672983","Andhra Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.7319288","79.2668754","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7248207","79.2657935","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7248207","79.2657935","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7248202","79.2657939","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7248202","79.2657939","Andhra Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","20.71865674","77.01031973","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","15.7248204","79.2657976","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61138989","76.92060707","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61138989","76.92060707","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61138989","76.92060707","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61138989","76.92060707","Himachal Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7248141","79.2657981","Andhra Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.7218617","79.2632625","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7218617","79.2632625","Andhra Pradesh"
"VI","Indoor","2G","5","Satisfactory","23.2383878","77.4291532","Madhya Pradesh"
"VI","Indoor","2G","5","Satisfactory","23.23830938","77.42910066","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.1620538","77.44440828","Madhya Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Travelling","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.7248234","79.2657941","Andhra Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61517981","78.34111514","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61517981","78.34111514","Uttar Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7248234","79.2657941","Andhra Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","26.78973667","80.891635","Uttar Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","18.5748267","73.7694831","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16385595","77.44603252","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16385595","77.44603252","Madhya Pradesh"
"VI","Indoor","3G","1","Poor Voice Quality","25.6634755","94.1045794","Nagaland"
"Airtel","Travelling","4G","3","Satisfactory","15.7343645","79.2631192","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7343642","79.2631193","Andhra Pradesh"
"VI","Indoor","4G","1","Poor Voice Quality","23.53672833","87.29719","West Bengal"
"BSNL","Indoor","Unknown","5","Satisfactory","23.58193833","87.17681833","West Bengal"
"BSNL","Indoor","Unknown","5","Satisfactory","23.58193833","87.17681833","West Bengal"
"BSNL","Outdoor","Unknown","5","Satisfactory","23.58193833","87.17681833","West Bengal"
"BSNL","Indoor","Unknown","4","Satisfactory","23.58193833","87.17681833","West Bengal"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","23.5697359","87.1774748","West Bengal"
"Airtel","Travelling","4G","3","Satisfactory","15.7343642","79.2631193","Andhra Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.7343647","79.2631189","Andhra Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61517981","78.34111514","Uttar Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","25.3273891","81.6169323","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","25.3273891","81.6169323","Uttar Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","25.3273891","81.6169323","Uttar Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","25.3544479","81.5906582","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","25.3332294","81.6157941","Uttar Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","25.3332294","81.6157941","Uttar Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","25.3332294","81.6157941","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","25.3751212","81.585861","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","25.3688837","81.5988811","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","25.3389124","81.6139375","Uttar Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","25.3389124","81.6139375","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","25.3389124","81.6139375","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","25.3332294","81.6157941","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","25.3332294","81.6157941","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","25.3332294","81.6157941","Uttar Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7343645","79.2631192","Andhra Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.7562948","79.2791168","Andhra Pradesh"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","23.2732405","77.3834763","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61143036","76.9208569","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.112831","79.0690666","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","25.6613251","94.0876824","Nagaland"
"VI","Indoor","4G","5","Satisfactory","28.5721475","77.06582353","Delhi"
"VI","Indoor","4G","5","Satisfactory","28.5721475","77.06582353","Delhi"
"VI","Indoor","4G","5","Satisfactory","28.5721475","77.06582353","Delhi"
"BSNL","Indoor","4G","4","Satisfactory","29.61517981","78.34111514","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61517981","78.34111514","Uttar Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7362634","79.2618531","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","15.7343614","79.2631121","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7343631","79.263119","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7343631","79.263119","Andhra Pradesh"
"RJio","Indoor","4G","4","Satisfactory","18.51971101","73.8562813","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197689","73.8561984","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.80139864","74.32868173","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.80139864","74.32868173","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.1057164","74.743135","Maharashtra"
"RJio","Travelling","4G","4","Satisfactory","19.0550159","74.68853744","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.0550159","74.68853744","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.0550159","74.68853744","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","15.7343613","79.2631132","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7343613","79.2631132","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7343578","79.2631132","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7343578","79.2631132","Andhra Pradesh"
"RJio","Indoor","4G","3","Satisfactory","15.7343631","79.263119","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7343631","79.263119","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7343638","79.2631193","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","15.7343614","79.2631155","Andhra Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16383198","77.4460311","Madhya Pradesh"
"RJio","Indoor","4G","3","Satisfactory","25.812342","93.7779567","Nagaland"
"Airtel","Travelling","3G","3","Satisfactory","15.7344779","79.2631212","Andhra Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","15.7344779","79.2631212","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","15.7369572","79.2697309","Andhra Pradesh"
"BSNL","Indoor","4G","2","Call Dropped","29.61517981","78.34111514","Uttar Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
