operator,inout_travelling,network_type,rating,calldrop_category,latitude,longitude,state_name
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,13.6167222,79.4316927,Andhra Pradesh
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.0006766,77.71462645,Karnataka
Airtel,Indoor,4G,4,Satisfactory,13.00304249,77.71166637,Karnataka
RJio,Travelling,4G,5,Satisfactory,22.96689333,83.64207667,Chhattisgarh
RJio,Indoor,4G,2,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,13.00279926,77.71169906,Karnataka
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03531052,76.29791749,Kerala
RJio,Indoor,4G,4,Satisfactory,29.612495,78.3408894,Uttar Pradesh
Airtel,Indoor,Unknown,5,Satisfactory,13.0029814,77.711697,Karnataka
Airtel,Travelling,4G,5,Satisfactory,10.63971008,76.23186164,Kerala
RJio,Outdoor,4G,5,Satisfactory,22.96689333,83.64207667,Chhattisgarh
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,Unknown,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,10.75885039,76.27144523,Kerala
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.96689333,83.64207667,Chhattisgarh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,10.75894116,76.27139529,Kerala
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,29.60748391,78.33869484,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Poor Voice Quality,19.24854135,74.14038986,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,1,Poor Voice Quality,23.57873167,87.180655,West Bengal
Vodafone,Indoor,2G,1,Call Dropped,23.57873167,87.180655,West Bengal
Airtel,Travelling,4G,5,Satisfactory,23.0736756,72.5053617,Gujarat
RJio,Indoor,4G,1,Poor Voice Quality,29.6152526,78.3410765,Uttar Pradesh
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,22.89806,84.136825,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.89806,84.136825,Chhattisgarh
Idea,Indoor,4G,1,Poor Voice Quality,19.24854135,74.14038986,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,28.5561693,77.1778401,Delhi
BSNL,Indoor,Unknown,5,Satisfactory,23.57796667,87.18217167,West Bengal
Airtel,Indoor,4G,4,Satisfactory,13.002986,77.7116945,Karnataka
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Andhra Pradesh
RJio,Outdoor,4G,5,Satisfactory,23.14539333,83.16875,Chhattisgarh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,28.5561644,77.1778745,Delhi
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,23.14539333,83.16875,Chhattisgarh
Airtel,Outdoor,4G,4,Satisfactory,24.08749333,88.26138333,West Bengal
Airtel,Outdoor,4G,4,Satisfactory,24.08749333,88.26138333,West Bengal
Airtel,Outdoor,4G,4,Satisfactory,24.08749333,88.26138333,West Bengal
RJio,Outdoor,4G,5,Satisfactory,18.97388427,72.83334691,Maharashtra
RJio,Indoor,Unknown,5,Satisfactory,18.97416003,72.83344258,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97416003,72.83344258,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Travelling,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,18.5572293,73.8920734,Maharashtra
RJio,Outdoor,Unknown,4,Satisfactory,16.6653623,74.262499,Maharashtra
Vodafone,Indoor,4G,2,Poor Voice Quality,19.1532359,72.9425501,Maharashtra
MTNL,Outdoor,4G,2,Poor Voice Quality,19.0602987,72.8628479,Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,22.83391873,74.25639854,Gujarat
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,23.14539333,83.16875,Chhattisgarh
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,23.01046717,72.46995958,Gujarat
RJio,Indoor,4G,5,Satisfactory,18.97416003,72.83344258,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,16.6653623,74.262499,Maharashtra
RJio,Indoor,4G,5,Satisfactory,26.7964598,80.93827719,Uttar Pradesh
RJio,Travelling,4G,4,Satisfactory,26.7964598,80.93827719,Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,2,Poor Voice Quality,16.6648168,74.2646995,Maharashtra
RJio,Indoor,4G,5,Satisfactory,26.7964598,80.93827719,Uttar Pradesh
Idea,Indoor,Unknown,1,Poor Voice Quality,30.67725276,74.7599333,Punjab
Idea,Indoor,Unknown,1,Poor Voice Quality,30.6849884,74.7488257,Punjab
Idea,Outdoor,Unknown,1,Poor Voice Quality,30.6849225,74.74920186,Punjab
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,26.8514291,80.96002559,Uttar Pradesh
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,26.8514291,80.96002559,Uttar Pradesh
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,26.8514291,80.96002559,Uttar Pradesh
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,3,Satisfactory,29.85856333,79.65641833,Uttarakhand
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,29.6152514,78.3410725,Uttar Pradesh
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,16.6669927,74.2650663,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,23.14539333,83.16875,Chhattisgarh
Vodafone,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,Unknown,5,Satisfactory,23.07416221,72.5060516,Gujarat
RJio,Indoor,4G,5,Satisfactory,26.59058,80.21586,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,26.59058,80.21586,Uttar Pradesh
RJio,Travelling,4G,5,Satisfactory,26.5905793,80.2158586,Uttar Pradesh
RJio,Travelling,4G,3,Call Dropped,26.5905793,80.2158586,Uttar Pradesh
RJio,Outdoor,Unknown,4,Satisfactory,16.6669927,74.2650663,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,23.01046717,72.46995958,Gujarat
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,27.22012667,81.23195833,Uttar Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,27.22012667,81.23195833,Uttar Pradesh
Vodafone,Outdoor,4G,2,Poor Voice Quality,19.0602948,72.8629589,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,16.6648168,74.2646995,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Travelling,Unknown,5,Satisfactory,23.07416221,72.5060516,Gujarat
RJio,Indoor,4G,5,Satisfactory,26.8514291,80.96002559,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,26.8514291,80.96002559,Uttar Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,12.9763692,77.711901,Karnataka
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
RJio,Indoor,4G,4,Satisfactory,29.6152517,78.3410722,Uttar Pradesh
RJio,Indoor,3G,1,Call Dropped,-1,-1,NA
RJio,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,2G,1,Call Dropped,-1,-1,NA
RJio,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,4,Satisfactory,12.9765204,77.7118313,Karnataka
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.08857333,88.25498833,West Bengal
Airtel,Travelling,Unknown,5,Satisfactory,17.3983852,78.3645179,Telangana
BSNL,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,2,Poor Voice Quality,19.0602054,72.8628371,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,29.61532872,78.34124458,Uttar Pradesh
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.85307701,80.95832949,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,26.85307701,80.95832949,Uttar Pradesh
BSNL,Indoor,3G,3,Satisfactory,18.9855846,73.13110949,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,16.6640442,74.263966,Maharashtra
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97416003,72.83344258,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97416003,72.83344258,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97416003,72.83344258,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97416003,72.83344258,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97416003,72.83344258,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97416003,72.83344258,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97416003,72.83344258,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97416003,72.83344258,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97416003,72.83344258,Maharashtra
RJio,Indoor,4G,5,Satisfactory,26.85307701,80.95832949,Uttar Pradesh
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,26.85307701,80.95832949,Uttar Pradesh
Airtel,Travelling,Unknown,5,Satisfactory,23.07416221,72.5060516,Gujarat
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,19.02147461,72.83377453,Maharashtra
RJio,Outdoor,4G,3,Poor Voice Quality,13.0962941,80.17879462,Tamil Nadu
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.80149066,86.18169421,Jharkhand
Idea,Travelling,4G,5,Satisfactory,17.63073457,75.89539746,Maharashtra
RJio,Outdoor,4G,2,Poor Voice Quality,16.70892297,74.2621371,Maharashtra
Airtel,Travelling,Unknown,5,Satisfactory,23.07416221,72.5060516,Gujarat
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,Unknown,4,Satisfactory,16.70892297,74.2621371,Maharashtra
Airtel,Travelling,4G,5,Satisfactory,23.07416221,72.5060516,Gujarat
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Maharashtra
RJio,Travelling,4G,5,Satisfactory,26.85307701,80.95832949,Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,26.85286906,80.95823868,Uttar Pradesh
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.0358705,76.2977876,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03570054,76.29778102,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03570054,76.29778102,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03570054,76.29778102,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03570054,76.29778102,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03570054,76.29778102,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03570054,76.29778102,Kerala
RJio,Indoor,Unknown,5,Satisfactory,19.02147461,72.83377453,Maharashtra
RJio,Indoor,4G,4,Satisfactory,29.615245,78.3411221,Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,22.80149066,86.18169421,Jharkhand
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,Unknown,5,Satisfactory,23.1070561,72.5344542,Gujarat
RJio,Indoor,4G,5,Satisfactory,23.14539333,83.16875,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,23.14539333,83.16875,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,23.14539333,83.16875,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,23.14539333,83.16875,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,23.14539333,83.16875,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,23.14539333,83.16875,Chhattisgarh
Airtel,Travelling,Unknown,5,Satisfactory,23.0719291,72.5170423,Gujarat
Airtel,Indoor,Unknown,4,Satisfactory,22.80149066,86.18169421,Jharkhand
Airtel,Indoor,Unknown,4,Satisfactory,22.80149066,86.18169421,Jharkhand
RJio,Indoor,4G,5,Satisfactory,23.1410103,83.1724815,Chhattisgarh
Airtel,Indoor,4G,4,Satisfactory,12.9765607,77.71183,Karnataka
Airtel,Outdoor,4G,5,Satisfactory,31.31064,77.58435167,Himachal Pradesh
Vodafone,Indoor,4G,2,Poor Voice Quality,19.060277,72.8628615,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,26.72677523,80.89829786,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,26.72677523,80.89829786,Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,23.1456949,83.172516,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,26.72677523,80.89829786,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03551673,76.29784977,Kerala
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Andhra Pradesh
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,23.1426466,83.1667424,Chhattisgarh
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,23.1426466,83.1667424,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,23.1426466,83.1667424,Chhattisgarh
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Call Dropped,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,29.61532872,78.34124458,Uttar Pradesh
Airtel,Indoor,2G,4,Satisfactory,24.0939,88.251245,West Bengal
Airtel,Outdoor,2G,4,Satisfactory,24.10983333,88.24804167,West Bengal
MTNL,Outdoor,Unknown,2,Poor Voice Quality,19.0603086,72.8630313,Maharashtra
MTNL,Indoor,Unknown,1,Call Dropped,19.0603086,72.8630313,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,19.0603086,72.8630313,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,26.78972833,80.89131667,Uttar Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,26.78972833,80.89131667,Uttar Pradesh
Idea,Outdoor,Unknown,5,Satisfactory,23.11496094,83.17676165,Chhattisgarh
Idea,Outdoor,Unknown,5,Satisfactory,23.117897,83.1767911,Chhattisgarh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03551673,76.29784977,Kerala
RJio,Indoor,4G,4,Satisfactory,29.61532872,78.34124458,Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,12.3867255,75.5278089,Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,15.527042,74.9086371,Karnataka
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,29.61532872,78.34124458,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,19.02147461,72.83377453,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.02147461,72.83377453,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.02147461,72.83377453,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.02147461,72.83377453,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.02147461,72.83377453,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.02147461,72.83377453,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.02147461,72.83377453,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.02147461,72.83377453,Maharashtra
RJio,Indoor,4G,5,Satisfactory,23.1438591,83.1690873,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,23.1437576,83.1667424,Chhattisgarh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Poor Voice Quality,19.24854135,74.14038986,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,24.10983333,88.24804167,West Bengal
Airtel,Outdoor,4G,4,Satisfactory,24.10983333,88.24804167,West Bengal
Airtel,Travelling,4G,4,Satisfactory,24.10983333,88.24804167,West Bengal
RJio,Indoor,4G,5,Satisfactory,23.1438591,83.1690873,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,23.139219,83.1613492,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,23.139219,83.1613492,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,23.1426466,83.1667424,Chhattisgarh
Airtel,Indoor,4G,1,Poor Voice Quality,18.44199346,73.84859862,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,29.6053986,78.3424948,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,29.6075597,78.3431632,Uttar Pradesh
BSNL,Indoor,Unknown,5,Satisfactory,23.58780833,87.20142,West Bengal
Vodafone,Indoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,2G,3,Poor Voice Quality,16.88455839,79.69273771,Telangana
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,29.61532872,78.34124458,Uttar Pradesh
RJio,Travelling,4G,1,Call Dropped,23.2519004,77.4268341,Madhya Pradesh
RJio,Travelling,4G,4,Satisfactory,23.2519004,77.4268341,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,23.25177949,77.42678863,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61532872,78.34124458,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,29.61532872,78.34124458,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,29.61532872,78.34124458,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,23.18368305,77.43299807,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.18368305,77.43299807,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.18368305,77.43299807,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,17.36432178,74.12357083,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.5205394,73.8553222,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51912586,73.8567259,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,23.1390812,83.1613826,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,23.145325,83.16837167,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,23.145325,83.16837167,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,23.145325,83.16837167,Chhattisgarh
RJio,Travelling,4G,5,Satisfactory,26.72697194,80.89838624,Uttar Pradesh
RJio,Travelling,4G,5,Satisfactory,26.72697194,80.89838624,Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
